!Series_title	"Plasma Multi-omics Nucleic Acid Landscape of Gastrointestinal Cancer"
!Series_geo_accession	"GSE186607"
!Series_status	"Public on Sep 28 2023"
!Series_submission_date	"Oct 26 2021"
!Series_last_update_date	"Dec 21 2023"
!Series_pubmed_id	"37992683"
!Series_summary	"This SuperSeries is composed of the SubSeries listed below."
!Series_overall_design	"Refer to individual Series"
!Series_type	"Expression profiling by high throughput sequencing"
!Series_type	"Methylation profiling by high throughput sequencing"
!Series_type	"Other"
!Series_type	"Non-coding RNA profiling by high throughput sequencing"
